
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2243]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2242]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2474]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2347]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2476]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2507]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2329]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2603]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2372]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2329]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2387]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2495]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2449]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.1942]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2181]
Epoch 27:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2416]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2416]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2561]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2359]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2135]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2391]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2353]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2623]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2225]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2291]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2443]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2388]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2608]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2089]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2392]
Epoch 27:  60%|██████    | 21/35 [00:00<00:00, 201.17it/s, loss=0.2213]
                                                                       

Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2646]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2343]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2454]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2303]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2204]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2100]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2353]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2268]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2323]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2393]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2315]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2560]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2323]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2548]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2472]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2337]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2371]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2386]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2615]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2305]
Epoch 28:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2090]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2090]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2290]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2158]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2194]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2499]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2327]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2453]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2340]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2079]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2523]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2213]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2483]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2601]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2509]
Epoch 28:  60%|██████    | 21/35 [00:00<00:00, 200.41it/s, loss=0.2252]
                                                                       

Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2393]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2411]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2204]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2229]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2369]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2536]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2298]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2268]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2267]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2361]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2394]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2588]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2021]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2221]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2297]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2392]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2210]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2251]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2568]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2361]
Epoch 29:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2504]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2504]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2461]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2324]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2152]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2331]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2371]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2274]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2099]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2355]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2044]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2314]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2587]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2250]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2388]
Epoch 29:  60%|██████    | 21/35 [00:00<00:00, 203.70it/s, loss=0.2230]
                                                                       

Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2204]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2299]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2365]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2259]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2176]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2367]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2519]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2489]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2421]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2147]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2411]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2356]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2275]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.1948]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2584]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2109]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2276]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2434]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2587]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2051]
Epoch 30:   0%|          | 0/35 [00:00<?, ?it/s, loss=0.2132]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2132]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.1964]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2264]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2497]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2522]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2458]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2246]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2190]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2531]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2555]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2142]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2235]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2228]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2369]
Epoch 30:  60%|██████    | 21/35 [00:00<00:00, 203.61it/s, loss=0.2227]
                                                                       
Fold 3: ACC=0.3571 F1=0.3077 AUC=0.2857 SENS=0.2857 SPEC=0.4286

Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6859]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6757]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6964]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6559]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6476]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6719]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6298]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6160]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6439]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6131]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6210]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.6037]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5682]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5765]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5829]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5619]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5608]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5530]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5409]
Epoch 1:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5563]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5563]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5529]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5348]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5618]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5355]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5141]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5348]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5170]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5366]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5188]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5321]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5314]
Epoch 1:  62%|██████▎   | 20/32 [00:00<00:00, 195.82it/s, loss=0.5048]
                                                                      

Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4975]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4974]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5298]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5138]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4959]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5103]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4885]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4942]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4861]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4898]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4863]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4697]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4765]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5103]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.5189]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4987]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4905]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4813]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4838]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4762]
Epoch 2:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4907]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4907]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4907]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4796]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4804]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4826]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4812]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4480]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4531]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4538]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4552]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4486]
Epoch 2:  66%|██████▌   | 21/32 [00:00<00:00, 200.76it/s, loss=0.4711]
                                                                      

Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4835]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4453]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4640]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4589]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4510]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4508]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4656]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4519]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4365]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4351]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4747]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4555]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4442]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4743]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4643]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4590]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4536]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4307]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4273]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4355]
Epoch 3:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4709]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4709]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4477]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4355]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4459]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4287]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4388]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4409]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4297]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4216]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4347]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4201]
Epoch 3:  66%|██████▌   | 21/32 [00:00<00:00, 203.45it/s, loss=0.4274]
                                                                      

Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4174]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4348]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4374]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4076]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4379]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4257]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4130]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4059]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4351]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4284]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4070]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4166]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4413]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4024]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4345]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4126]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4141]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4460]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4292]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4034]
Epoch 4:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4318]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4318]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4041]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4031]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4011]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4257]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4170]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4304]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.3947]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4178]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4238]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.4295]
Epoch 4:  66%|██████▌   | 21/32 [00:00<00:00, 201.75it/s, loss=0.3979]
                                                                      

Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4099]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4053]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4146]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4302]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4047]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.3847]
Epoch 5:   0%|          | 0/32 [00:00<?, ?it/s, loss=0.4076]
